DONGCLOCK SERVER TIME BASIC / PRO
THIRD-PARTY NOTICES
Generated from the locked Windows x64 production dependency graph.

SCOPE AND CLASSIFICATION
------------------------
Products: DongClock Server Time Basic 1.0.0 and Pro 1.0.0
Target: x86_64-pc-windows-msvc
Rust normal-edge packages resolved for each product: 293
Rust build-dependencies and Cargo dev/test dependencies are excluded. A proc-macro reached through a normal edge is listed separately as a build-time tool and is not described as a runtime library.
Frontend runtime package: zod 3.25.76. TypeScript, Vite, tsx, and the Tauri CLI are build/development-only and are not included in the frontend runtime inventory.
Microsoft Edge WebView2 is an external platform runtime installed or bootstrapped separately; it is not bundled as a Rust or frontend library in the DongClock application binary.
No package in this locked production graph declares GPL, LGPL, or AGPL license metadata.

MPL-2.0 SOURCE AVAILABILITY / MPL-2.0 소스 제공 안내
--------------------------------------------------
DongClock does not modify the MPL-covered third-party source. Corresponding Source Code Form is available from the exact upstream package locations below.
DongClock은 아래 MPL 적용 제3자 소스를 직접 수정하지 않았습니다. 해당 Source Code Form은 아래의 정확한 upstream package 위치에서 받을 수 있습니다.
No Cargo [patch], path, or git override is present for these packages; the locked crates.io registry packages and checksums are used.

- cssparser 0.36.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser/0.36.0
  DongClock modification: none
- cssparser-macros 0.6.1 | build-time normal-edge tool/support (not a runtime library) | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser-macros/0.6.1
  DongClock modification: none
- dtoa-short 0.3.5 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/upsuper/dtoa-short
  Exact source: https://crates.io/crates/dtoa-short/0.3.5
  DongClock modification: none
- option-ext 0.2.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/soc/option-ext.git
  Exact source: https://crates.io/crates/option-ext/0.2.0
  DongClock modification: none
- selectors 0.36.1 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/stylo
  Exact source: https://crates.io/crates/selectors/0.36.1
  DongClock modification: none

BUNDLED FONT
------------
IBM Plex Sans Medium Latin1 (IBMPlexSans-Medium-Latin1.woff2)
IBM Plex Sans SemiBold Latin1 (IBMPlexSans-SemiBold-Latin1.woff2)
Copyright (c) 2017 IBM Corp. with Reserved Font Name "Plex"
License: SIL Open Font License 1.1 (OFL-1.1)
The font files are bundled in the Basic and Pro frontend application assets and are not modified by DongClock.
Upstream: https://github.com/IBM/plex

FRONTEND RUNTIME COMPONENT
--------------------------
zod | 3.25.76 | MIT | runtime frontend bundle
Upstream: git+https://github.com/colinhacks/zod.git
Exact package: https://www.npmjs.com/package/zod/v/3.25.76

RUST COMPONENT INVENTORY
------------------------
Format: name | version | license metadata | classification | upstream | exact source
quinn-udp | 0.5.15 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/quinn-rs/quinn | https://crates.io/crates/quinn-udp/0.5.15
quote | 1.0.47 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/quote | https://crates.io/crates/quote/1.0.47
rand | 0.10.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/rand | https://crates.io/crates/rand/0.10.2
rand | 0.9.5 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/rand | https://crates.io/crates/rand/0.9.5
rand_chacha | 0.9.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/rand | https://crates.io/crates/rand_chacha/0.9.0
rand_core | 0.10.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/rand_core | https://crates.io/crates/rand_core/0.10.1
rand_core | 0.9.5 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/rand | https://crates.io/crates/rand_core/0.9.5
rand_pcg | 0.10.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/rngs | https://crates.io/crates/rand_pcg/0.10.2
raw-window-handle | 0.6.2 | MIT OR Apache-2.0 OR Zlib | runtime/link dependency | https://github.com/rust-windowing/raw-window-handle | https://crates.io/crates/raw-window-handle/0.6.2
ref-cast | 1.0.26 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/ref-cast | https://crates.io/crates/ref-cast/1.0.26
ref-cast-impl | 1.0.26 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/dtolnay/ref-cast | https://crates.io/crates/ref-cast-impl/1.0.26
regex | 1.13.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/regex | https://crates.io/crates/regex/1.13.1
regex-automata | 0.4.18 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/regex | https://crates.io/crates/regex-automata/0.4.18
regex-syntax | 0.8.11 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/regex | https://crates.io/crates/regex-syntax/0.8.11
reqwest | 0.12.28 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/seanmonstar/reqwest | https://crates.io/crates/reqwest/0.12.28
ring | 0.17.14 | Apache-2.0 AND ISC | runtime/link dependency | https://github.com/briansmith/ring | https://crates.io/crates/ring/0.17.14
rustc-hash | 2.1.3 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/rust-lang/rustc-hash | https://crates.io/crates/rustc-hash/2.1.3
rustls | 0.23.43 | Apache-2.0 OR ISC OR MIT | runtime/link dependency | https://github.com/rustls/rustls | https://crates.io/crates/rustls/0.23.43
rustls-pki-types | 1.15.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rustls/pki-types | https://crates.io/crates/rustls-pki-types/1.15.1
rustls-webpki | 0.103.14 | ISC | runtime/link dependency | https://github.com/rustls/webpki | https://crates.io/crates/rustls-webpki/0.103.14
ryu | 1.0.23 | Apache-2.0 OR BSL-1.0 | runtime/link dependency | https://github.com/dtolnay/ryu | https://crates.io/crates/ryu/1.0.23
same-file | 1.0.6 | Unlicense/MIT | runtime/link dependency | https://github.com/BurntSushi/same-file | https://crates.io/crates/same-file/1.0.6
schemars | 0.8.22 | MIT | runtime/link dependency | https://github.com/GREsau/schemars | https://crates.io/crates/schemars/0.8.22
schemars | 0.9.0 | MIT | runtime/link dependency | https://github.com/GREsau/schemars | https://crates.io/crates/schemars/0.9.0
schemars | 1.2.2 | MIT | runtime/link dependency | https://github.com/GREsau/schemars | https://crates.io/crates/schemars/1.2.2
schemars_derive | 0.8.22 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/GREsau/schemars | https://crates.io/crates/schemars_derive/0.8.22
scopeguard | 1.2.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/bluss/scopeguard | https://crates.io/crates/scopeguard/1.2.0
selectors | 0.36.1 | MPL-2.0 | runtime/link dependency | https://github.com/servo/stylo | https://crates.io/crates/selectors/0.36.1
semver | 1.0.28 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/semver | https://crates.io/crates/semver/1.0.28
serde | 1.0.229 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/serde-rs/serde | https://crates.io/crates/serde/1.0.229
serde_core | 1.0.229 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/serde-rs/serde | https://crates.io/crates/serde_core/1.0.229
serde_derive | 1.0.229 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/serde-rs/serde | https://crates.io/crates/serde_derive/1.0.229
serde_derive_internals | 0.29.1 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/serde-rs/serde | https://crates.io/crates/serde_derive_internals/0.29.1
serde_json | 1.0.151 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/serde-rs/json | https://crates.io/crates/serde_json/1.0.151
serde_repr | 0.1.21 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/serde-repr | https://crates.io/crates/serde_repr/0.1.21
serde_spanned | 1.1.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/toml-rs/toml | https://crates.io/crates/serde_spanned/1.1.1
serde_urlencoded | 0.7.1 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/nox/serde_urlencoded | https://crates.io/crates/serde_urlencoded/0.7.1
serde_with | 3.22.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/jonasbb/serde_with/ | https://crates.io/crates/serde_with/3.22.0
serde_with_macros | 3.22.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/jonasbb/serde_with/ | https://crates.io/crates/serde_with_macros/3.22.0
serde-untagged | 0.1.9 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/serde-untagged | https://crates.io/crates/serde-untagged/0.1.9
serialize-to-javascript | 0.1.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/chippers/serialize-to-javascript | https://crates.io/crates/serialize-to-javascript/0.1.2
serialize-to-javascript-impl | 0.1.2 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/chippers/serialize-to-javascript | https://crates.io/crates/serialize-to-javascript-impl/0.1.2
servo_arc | 0.4.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/stylo | https://crates.io/crates/servo_arc/0.4.3
sha2 | 0.10.9 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/RustCrypto/hashes | https://crates.io/crates/sha2/0.10.9
simd-adler32 | 0.3.10 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/mcountryman/simd-adler32 | https://crates.io/crates/simd-adler32/0.3.10
siphasher | 1.0.3 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/jedisct1/rust-siphash | https://crates.io/crates/siphasher/1.0.3
slab | 0.4.12 | MIT | runtime/link dependency | https://github.com/tokio-rs/slab | https://crates.io/crates/slab/0.4.12
smallvec | 1.15.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/rust-smallvec | https://crates.io/crates/smallvec/1.15.2
socket2 | 0.6.5 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/socket2 | https://crates.io/crates/socket2/0.6.5
softbuffer | 0.4.8 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-windowing/softbuffer | https://crates.io/crates/softbuffer/0.4.8
stable_deref_trait | 1.2.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/storyyeller/stable_deref_trait | https://crates.io/crates/stable_deref_trait/1.2.1
string_cache | 0.9.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/string-cache | https://crates.io/crates/string_cache/0.9.0
strsim | 0.11.1 | MIT | runtime/link dependency | https://github.com/rapidfuzz/strsim-rs | https://crates.io/crates/strsim/0.11.1
subtle | 2.6.1 | BSD-3-Clause | runtime/link dependency | https://github.com/dalek-cryptography/subtle | https://crates.io/crates/subtle/2.6.1
syn | 2.0.119 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/syn | https://crates.io/crates/syn/2.0.119
syn | 3.0.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/syn | https://crates.io/crates/syn/3.0.3
sync_wrapper | 1.0.2 | Apache-2.0 | runtime/link dependency | https://github.com/Actyx/sync_wrapper | https://crates.io/crates/sync_wrapper/1.0.2
synstructure | 0.13.2 | MIT | runtime/link dependency | https://github.com/mystor/synstructure | https://crates.io/crates/synstructure/0.13.2
tao | 0.35.3 | Apache-2.0 | runtime/link dependency | https://github.com/tauri-apps/tao | https://crates.io/crates/tao/0.35.3
tauri | 2.11.5 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/tauri-apps/tauri | https://crates.io/crates/tauri/2.11.5
tauri-codegen | 2.6.3 | Apache-2.0 OR MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/tauri-apps/tauri | https://crates.io/crates/tauri-codegen/2.6.3
tauri-macros | 2.6.3 | Apache-2.0 OR MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/tauri-apps/tauri | https://crates.io/crates/tauri-macros/2.6.3
tauri-runtime | 2.11.3 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/tauri-apps/tauri | https://crates.io/crates/tauri-runtime/2.11.3
tauri-runtime-wry | 2.11.4 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/tauri-apps/tauri | https://crates.io/crates/tauri-runtime-wry/2.11.4
tauri-utils | 2.9.3 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/tauri-apps/tauri | https://crates.io/crates/tauri-utils/2.9.3
tendril | 0.5.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/html5ever | https://crates.io/crates/tendril/0.5.1
thiserror | 1.0.69 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/thiserror | https://crates.io/crates/thiserror/1.0.69
thiserror | 2.0.20 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/thiserror | https://crates.io/crates/thiserror/2.0.20
thiserror-impl | 1.0.69 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/dtolnay/thiserror | https://crates.io/crates/thiserror-impl/1.0.69
thiserror-impl | 2.0.20 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/dtolnay/thiserror | https://crates.io/crates/thiserror-impl/2.0.20
time | 0.3.55 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/time-rs/time | https://crates.io/crates/time/0.3.55
time-core | 0.1.9 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/time-rs/time | https://crates.io/crates/time-core/0.1.9
time-macros | 0.2.32 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/time-rs/time | https://crates.io/crates/time-macros/0.2.32
tinystr | 0.8.3 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/tinystr/0.8.3
tinyvec | 1.12.0 | Zlib OR Apache-2.0 OR MIT | runtime/link dependency | https://github.com/Lokathor/tinyvec | https://crates.io/crates/tinyvec/1.12.0
tinyvec_macros | 0.1.1 | MIT OR Apache-2.0 OR Zlib | runtime/link dependency | https://github.com/Soveu/tinyvec_macros | https://crates.io/crates/tinyvec_macros/0.1.1
tokio | 1.53.1 | MIT | runtime/link dependency | https://github.com/tokio-rs/tokio | https://crates.io/crates/tokio/1.53.1
tokio-macros | 2.7.2 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/tokio-rs/tokio | https://crates.io/crates/tokio-macros/2.7.2
tokio-rustls | 0.26.4 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rustls/tokio-rustls | https://crates.io/crates/tokio-rustls/0.26.4
tokio-util | 0.7.19 | MIT | runtime/link dependency | https://github.com/tokio-rs/tokio | https://crates.io/crates/tokio-util/0.7.19
toml | 1.1.4+spec-1.1.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/toml-rs/toml | https://crates.io/crates/toml/1.1.4+spec-1.1.0
toml_datetime | 1.1.1+spec-1.1.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/toml-rs/toml | https://crates.io/crates/toml_datetime/1.1.1+spec-1.1.0
toml_parser | 1.1.3+spec-1.1.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/toml-rs/toml | https://crates.io/crates/toml_parser/1.1.3+spec-1.1.0
toml_writer | 1.1.2+spec-1.1.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/toml-rs/toml | https://crates.io/crates/toml_writer/1.1.2+spec-1.1.0
tower | 0.5.3 | MIT | runtime/link dependency | https://github.com/tower-rs/tower | https://crates.io/crates/tower/0.5.3
tower-http | 0.6.11 | MIT | runtime/link dependency | https://github.com/tower-rs/tower-http | https://crates.io/crates/tower-http/0.6.11
tower-layer | 0.3.3 | MIT | runtime/link dependency | https://github.com/tower-rs/tower | https://crates.io/crates/tower-layer/0.3.3
tower-service | 0.3.3 | MIT | runtime/link dependency | https://github.com/tower-rs/tower | https://crates.io/crates/tower-service/0.3.3
tracing | 0.1.44 | MIT | runtime/link dependency | https://github.com/tokio-rs/tracing | https://crates.io/crates/tracing/0.1.44
tracing-core | 0.1.36 | MIT | runtime/link dependency | https://github.com/tokio-rs/tracing | https://crates.io/crates/tracing-core/0.1.36
tray-icon | 0.24.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/tauri-apps/tray-icon | https://crates.io/crates/tray-icon/0.24.2
try-lock | 0.2.5 | MIT | runtime/link dependency | https://github.com/seanmonstar/try-lock | https://crates.io/crates/try-lock/0.2.5
typeid | 1.0.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/typeid | https://crates.io/crates/typeid/1.0.3
typenum | 1.20.1 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/paholg/typenum | https://crates.io/crates/typenum/1.20.1
unic-char-property | 0.9.0 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/open-i18n/rust-unic/ | https://crates.io/crates/unic-char-property/0.9.0
unic-char-range | 0.9.0 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/open-i18n/rust-unic/ | https://crates.io/crates/unic-char-range/0.9.0
unic-common | 0.9.0 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/open-i18n/rust-unic/ | https://crates.io/crates/unic-common/0.9.0
unic-ucd-ident | 0.9.0 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/open-i18n/rust-unic/ | https://crates.io/crates/unic-ucd-ident/0.9.0
unic-ucd-version | 0.9.0 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/open-i18n/rust-unic/ | https://crates.io/crates/unic-ucd-version/0.9.0
unicode-ident | 1.0.24 | (MIT OR Apache-2.0) AND Unicode-3.0 | runtime/link dependency | https://github.com/dtolnay/unicode-ident | https://crates.io/crates/unicode-ident/1.0.24
unicode-segmentation | 1.13.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/unicode-rs/unicode-segmentation | https://crates.io/crates/unicode-segmentation/1.13.3
untrusted | 0.9.0 | ISC | runtime/link dependency | https://github.com/briansmith/untrusted | https://crates.io/crates/untrusted/0.9.0
url | 2.5.8 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/rust-url | https://crates.io/crates/url/2.5.8
urlpattern | 0.3.0 | MIT | runtime/link dependency | https://github.com/denoland/rust-urlpattern | https://crates.io/crates/urlpattern/0.3.0
utf8_iter | 1.0.4 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/hsivonen/utf8_iter | https://crates.io/crates/utf8_iter/1.0.4
uuid | 1.24.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/uuid-rs/uuid | https://crates.io/crates/uuid/1.24.0
walkdir | 2.5.0 | Unlicense/MIT | runtime/link dependency | https://github.com/BurntSushi/walkdir | https://crates.io/crates/walkdir/2.5.0
want | 0.3.1 | MIT | runtime/link dependency | https://github.com/seanmonstar/want | https://crates.io/crates/want/0.3.1
web_atoms | 0.2.6 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/html5ever | https://crates.io/crates/web_atoms/0.2.6
webpki-roots | 1.0.9 | CDLA-Permissive-2.0 | runtime/link dependency | https://github.com/rustls/webpki-roots | https://crates.io/crates/webpki-roots/1.0.9
webview2-com | 0.38.2 | MIT | runtime/link dependency | https://github.com/wravery/webview2-rs | https://crates.io/crates/webview2-com/0.38.2
webview2-com-macros | 0.8.1 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/wravery/webview2-rs | https://crates.io/crates/webview2-com-macros/0.8.1
webview2-com-sys | 0.38.2 | MIT | runtime/link dependency | https://github.com/wravery/webview2-rs | https://crates.io/crates/webview2-com-sys/0.38.2
winapi-util | 0.1.11 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/winapi-util | https://crates.io/crates/winapi-util/0.1.11
window-vibrancy | 0.6.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/tauri-apps/tauri-plugin-vibrancy | https://crates.io/crates/window-vibrancy/0.6.0
windows | 0.61.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows/0.61.3
windows_x86_64_msvc | 0.52.6 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows_x86_64_msvc/0.52.6
windows-collections | 0.2.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-collections/0.2.0
windows-core | 0.61.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-core/0.61.2
windows-future | 0.2.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-future/0.2.1
windows-implement | 0.60.2 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-implement/0.60.2
windows-interface | 0.59.3 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-interface/0.59.3
windows-link | 0.1.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-link/0.1.3
windows-link | 0.2.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-link/0.2.1
windows-numerics | 0.2.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-numerics/0.2.0
windows-result | 0.3.4 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-result/0.3.4
windows-strings | 0.4.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-strings/0.4.2
windows-sys | 0.59.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-sys/0.59.0
windows-sys | 0.61.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-sys/0.61.2
windows-targets | 0.52.6 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-targets/0.52.6
windows-threading | 0.1.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-threading/0.1.0
windows-version | 0.1.7 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/microsoft/windows-rs | https://crates.io/crates/windows-version/0.1.7
winnow | 1.0.4 | MIT | runtime/link dependency | https://github.com/winnow-rs/winnow | https://crates.io/crates/winnow/1.0.4
writeable | 0.6.3 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/writeable/0.6.3
wry | 0.55.1 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/tauri-apps/wry | https://crates.io/crates/wry/0.55.1
yoke | 0.8.3 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/yoke/0.8.3
yoke-derive | 0.8.2 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/yoke-derive/0.8.2
zerocopy | 0.8.56 | BSD-2-Clause OR Apache-2.0 OR MIT | runtime/link dependency | https://github.com/google/zerocopy | https://crates.io/crates/zerocopy/0.8.56
zerofrom | 0.1.8 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/zerofrom/0.1.8
zerofrom-derive | 0.1.7 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/zerofrom-derive/0.1.7
zeroize | 1.9.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/RustCrypto/utils | https://crates.io/crates/zeroize/1.9.0
zerotrie | 0.2.4 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/zerotrie/0.2.4
zerovec | 0.11.6 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/zerovec/0.11.6
zerovec-derive | 0.11.3 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/zerovec-derive/0.11.3
zmij | 1.0.23 | MIT | runtime/link dependency | https://github.com/dtolnay/zmij | https://crates.io/crates/zmij/1.0.23

COPYRIGHT, NOTICE, AND LICENSE TEXT APPENDIX
--------------------------------------------
The following exact top-level LICENSE, LICENCE, COPYING, COPYRIGHT, NOTICE, and AUTHORS files come from the locked source packages. Identical texts are included once and list every component that supplied that text.

===== APPENDIX 1 =====
Components: ring 0.17.14
Source file name(s): LICENSE-BoringSSL
